timestamp,alarm_type,site_id,severity,temperature,duration_minutes,hour,day,day_of_week,month,alarm_type_code,site_id_code,severity_code
2025-03-03 17:53:38.176697,Latency Spike,Site_11,Critical,30.7,42,17,3,0,3,4,2,4
2025-03-03 17:53:43.923767,Temperature Alert,Site_20,Critical,30.4,163,17,3,0,3,9,12,4
2025-03-03 21:32:15.682001,Temperature Alert,Site_14,Minor,31.9,131,21,3,0,3,9,5,2
2025-03-03 23:53:19.120428,Memory Overflow,Site_20,Info,25.4,154,23,3,0,3,6,12,0
2025-03-04 01:24:46.878377,Packet Loss,Site_17,Critical,34.8,151,1,4,1,3,7,8,4
2025-03-04 06:44:58.235942,Config Change,Site_15,Info,29.3,24,6,4,1,3,1,6,0
2025-03-04 07:03:27.946087,Power Issue,Site_5,Major,23.4,36,7,4,1,3,8,15,3
2025-03-04 07:35:24.378306,High CPU,Site_16,Minor,30.8,75,7,4,1,3,2,7,2
2025-03-04 08:35:56.351231,Memory Overflow,Site_16,Info,28.6,153,8,4,1,3,6,7,0
2025-03-04 09:08:44.720724,Authentication Failure,Site_6,Warning,33.6,87,9,4,1,3,0,16,1
2025-03-04 09:31:16.931123,Link Down,Site_13,Minor,20.0,158,9,4,1,3,5,4,2
2025-03-04 15:33:56.561910,Interface Flapping,Site_12,Critical,23.7,64,15,4,1,3,3,3,4
2025-03-04 17:49:57.310385,Link Down,Site_6,Minor,29.6,52,17,4,1,3,5,16,2
2025-03-04 18:00:15.385962,Power Issue,Site_4,Info,21.4,110,18,4,1,3,8,14,0
2025-03-04 18:15:27.823757,Latency Spike,Site_7,Warning,19.4,170,18,4,1,3,4,17,1
2025-03-05 00:15:28.262121,Authentication Failure,Site_8,Warning,21.0,38,0,5,2,3,0,18,1
2025-03-05 01:03:11.503619,Latency Spike,Site_14,Warning,31.3,20,1,5,2,3,4,5,1
2025-03-05 07:42:30.049173,Temperature Alert,Site_9,Critical,33.9,27,7,5,2,3,9,19,4
2025-03-05 08:15:21.051943,Temperature Alert,Site_20,Major,32.1,62,8,5,2,3,9,12,3
2025-03-05 08:52:09.286453,Memory Overflow,Site_10,Minor,31.4,107,8,5,2,3,6,1,2
2025-03-05 10:25:12.668065,Interface Flapping,Site_6,Major,18.4,161,10,5,2,3,3,16,3
2025-03-05 15:43:05.075531,Interface Flapping,Site_1,Warning,20.5,50,15,5,2,3,3,0,1
2025-03-05 16:05:26.074934,Link Down,Site_7,Info,20.2,19,16,5,2,3,5,17,0
2025-03-05 19:23:41.416634,Interface Flapping,Site_4,Major,18.0,83,19,5,2,3,3,14,3
2025-03-06 03:55:51.688605,High CPU,Site_5,Major,32.6,121,3,6,3,3,2,15,3
2025-03-06 05:10:17.269360,Link Down,Site_19,Info,22.8,121,5,6,3,3,5,10,0
2025-03-06 05:10:46.298167,High CPU,Site_16,Critical,18.8,145,5,6,3,3,2,7,4
2025-03-06 15:23:53.134951,Memory Overflow,Site_15,Minor,21.3,86,15,6,3,3,6,6,2
