timestamp,alarm_type,site_id,severity,temperature,duration_minutes
2025-03-02 16:16:48.998665,Interface Flapping,Site_8,Minor,31.5,55
2025-03-02 18:42:17.166355,Authentication Failure,Site_7,Major,34.3,89
2025-03-02 19:03:54.570490,Memory Overflow,Site_11,Info,26.1,172
2025-03-02 19:58:08.741224,Authentication Failure,Site_10,Critical,21.3,125
2025-03-02 20:12:28.407980,Memory Overflow,Site_8,Info,21.1,108
2025-03-02 22:20:41.532799,Packet Loss,Site_11,Minor,21.8,158
2025-03-02 22:45:32.583673,Latency Spike,Site_1,Warning,27.4,90
2025-03-02 23:31:48.134127,Config Change,Site_9,Major,26.3,63
2025-03-03 02:00:52.100723,Config Change,Site_10,Major,18.9,54
2025-03-03 04:47:54.100918,Config Change,Site_6,Critical,23.2,48
2025-03-03 05:40:32.397093,Temperature Alert,Site_13,Info,22.1,64
2025-03-03 08:21:45.747837,Authentication Failure,Site_15,Warning,31.0,38
2025-03-03 08:30:57.026541,Memory Overflow,Site_19,Major,19.0,139
2025-03-03 13:41:35.042719,Power Issue,Site_7,Warning,33.1,25
2025-03-03 15:02:01.419845,High CPU,Site_20,Warning,30.8,176
2025-03-03 16:14:50.321753,Memory Overflow,Site_5,Warning,27.6,10
2025-03-03 18:47:44.051813,Latency Spike,Site_6,Info,28.7,173
2025-03-03 20:14:25.340954,Link Down,Site_9,Major,24.7,119
2025-03-03 21:52:31.493542,Packet Loss,Site_9,Info,26.3,133
2025-03-03 23:40:08.422640,Latency Spike,Site_11,Critical,27.9,113
2025-03-04 00:25:42.392114,High CPU,Site_17,Warning,23.8,8
2025-03-04 00:49:55.447475,Config Change,Site_17,Critical,32.6,173
2025-03-04 01:23:05.272337,Packet Loss,Site_17,Critical,20.7,7
2025-03-04 01:33:29.605597,Authentication Failure,Site_17,Warning,23.2,146
2025-03-04 04:38:45.932417,Link Down,Site_10,Warning,29.6,87
2025-03-04 08:29:30.905034,Temperature Alert,Site_16,Major,23.6,29
2025-03-04 09:07:57.118503,High CPU,Site_20,Info,21.4,32
2025-03-04 12:17:15.900939,Interface Flapping,Site_12,Minor,30.7,113
2025-03-04 13:13:12.497558,Interface Flapping,Site_13,Warning,28.9,68
2025-03-04 17:05:53.000939,High CPU,Site_8,Major,34.5,40
2025-03-04 18:33:36.091050,Memory Overflow,Site_8,Info,33.8,85
2025-03-04 23:43:51.060309,Power Issue,Site_11,Minor,32.3,60
2025-03-05 01:04:07.908041,Authentication Failure,Site_2,Minor,32.4,80
2025-03-05 05:05:30.028796,Temperature Alert,Site_4,Major,34.1,119
2025-03-05 07:05:32.292516,Temperature Alert,Site_15,Major,30.1,149
2025-03-05 07:12:57.945281,Latency Spike,Site_1,Critical,33.8,97
2025-03-05 14:27:04.966962,Authentication Failure,Site_4,Info,33.6,117
2025-03-05 14:42:37.014210,Config Change,Site_8,Minor,20.9,22
2025-03-05 18:42:58.055851,Link Down,Site_7,Major,33.6,71
2025-03-05 20:05:59.842659,High CPU,Site_5,Minor,26.7,111
2025-03-05 22:14:35.877585,Interface Flapping,Site_5,Info,23.9,81
2025-03-05 23:01:16.199612,Power Issue,Site_10,Warning,32.0,75
2025-03-05 23:58:35.086946,Packet Loss,Site_15,Warning,35.9,136
2025-03-06 02:17:24.130180,Power Issue,Site_5,Major,26.3,90
2025-03-06 03:16:48.355934,Temperature Alert,Site_4,Critical,30.6,154
2025-03-06 03:39:11.867306,Interface Flapping,Site_6,Warning,30.0,132
2025-03-06 04:03:24.280916,Temperature Alert,Site_11,Minor,33.0,16
2025-03-06 04:28:47.056520,Temperature Alert,Site_15,Major,29.0,7
2025-03-06 06:41:06.834063,Temperature Alert,Site_15,Major,25.2,95
2025-03-06 08:16:00.492744,Authentication Failure,Site_15,Info,35.7,153
2025-03-06 09:52:40.424743,Latency Spike,Site_13,Critical,18.2,164
2025-03-06 10:13:21.677301,Authentication Failure,Site_10,Major,27.2,31
2025-03-06 11:30:00.622396,Interface Flapping,Site_19,Major,30.4,104
2025-03-06 14:25:02.407426,Power Issue,Site_7,Minor,34.0,61
2025-03-06 19:31:16.511932,Memory Overflow,Site_12,Critical,19.5,63
2025-03-06 22:39:14.043979,Power Issue,Site_14,Warning,32.5,62
2025-03-06 23:32:55.859510,Power Issue,Site_20,Major,25.3,50
2025-03-07 03:25:32.798117,Memory Overflow,Site_10,Warning,25.6,25
2025-03-07 04:23:52.548691,Interface Flapping,Site_8,Info,33.8,31
2025-03-07 10:09:35.476909,Interface Flapping,Site_20,Minor,31.0,14
2025-03-07 11:26:00.292604,High CPU,Site_7,Info,23.8,115
2025-03-07 12:40:26.550962,Memory Overflow,Site_7,Minor,33.8,80
2025-03-07 13:05:50.905718,High CPU,Site_14,Info,22.6,29
2025-03-07 14:51:02.155088,Temperature Alert,Site_15,Major,25.8,83
2025-03-07 15:14:14.350769,Memory Overflow,Site_20,Critical,31.0,74
2025-03-07 16:21:31.808495,High CPU,Site_18,Info,36.2,88
2025-03-07 16:47:09.712907,Memory Overflow,Site_18,Warning,28.1,51
2025-03-07 17:27:48.738626,Interface Flapping,Site_11,Warning,25.9,124
2025-03-07 18:15:24.734558,Temperature Alert,Site_6,Minor,26.4,90
2025-03-07 22:28:27.635119,Link Down,Site_12,Warning,18.6,89
2025-03-07 23:10:31.628445,Latency Spike,Site_16,Warning,19.8,68
2025-03-07 23:44:30.497183,Memory Overflow,Site_15,Minor,24.9,128
2025-03-08 01:54:12.816726,Interface Flapping,Site_1,Major,25.3,169
2025-03-08 02:15:00.500410,Authentication Failure,Site_2,Warning,22.9,87
2025-03-08 06:07:17.525414,Link Down,Site_11,Warning,32.5,63
2025-03-08 06:53:12.576875,Config Change,Site_19,Warning,34.9,51
2025-03-08 07:31:17.752572,Latency Spike,Site_9,Warning,20.9,98
2025-03-08 09:55:24.553891,High CPU,Site_6,Minor,28.1,162
2025-03-08 14:00:47.265580,Memory Overflow,Site_6,Critical,20.2,154
2025-03-08 14:34:47.547889,Link Down,Site_16,Info,27.7,82
2025-03-08 19:50:35.923788,Power Issue,Site_9,Warning,21.4,7
2025-03-08 22:44:30.944175,Link Down,Site_11,Warning,32.5,130
2025-03-09 02:00:16.984555,Packet Loss,Site_11,Warning,30.5,177
2025-03-09 04:09:13.679495,Packet Loss,Site_10,Minor,29.1,169
2025-03-09 05:02:03.780515,Interface Flapping,Site_19,Warning,21.1,145
2025-03-09 05:05:06.066418,Link Down,Site_12,Major,27.9,163
2025-03-09 05:32:43.689428,Interface Flapping,Site_12,Warning,34.4,137
2025-03-09 05:41:11.625863,Temperature Alert,Site_5,Info,19.6,177
2025-03-09 07:55:30.073105,Memory Overflow,Site_20,Major,27.7,169
2025-03-09 09:02:05.033144,Power Issue,Site_13,Info,28.9,90
2025-03-09 09:31:10.961532,Memory Overflow,Site_16,Major,30.2,5
2025-03-09 11:23:37.184372,Temperature Alert,Site_7,Major,32.8,152
2025-03-09 12:14:29.105795,Latency Spike,Site_6,Major,22.7,170
2025-03-09 15:44:38.407631,Authentication Failure,Site_7,Warning,28.6,105
2025-03-09 16:19:20.759041,Memory Overflow,Site_2,Info,32.8,178
2025-03-09 23:55:07.523569,Memory Overflow,Site_19,Warning,33.0,70
2025-03-10 01:41:48.706001,Latency Spike,Site_6,Critical,20.9,116
2025-03-10 02:33:29.349171,Authentication Failure,Site_13,Warning,26.4,43
2025-03-10 12:00:34.109427,Packet Loss,Site_2,Warning,20.4,28
